Basic Data:
ExifTool Version Number         : 12.76
00004600: 4743 4ee2 35a7 8375 4ae6 6d45 75cf fd84  GCN.5..uJ.mEu...
00004610: b334 9dee 5d5a 0941 2df0 3109 b13e a612  .4..]Z.A-.1..>..
00004620: 226b ac2d c018 7474 186c 8760 b21c 1eed  "k.-..tt.l.`....
00004630: b695 9955 5554 61d9 9268 d1d7 1570 bb8f  ...UUTa..h...p..
00004640: a246 fcdc baa3 a484 902f e62a 1984 e0a4  .F......./.*....
00004650: e6f1 e118 f9f2 b2c9 d901 dcaa 2bf9 ca8c  ............+...
00004660: da74 1f10 c42a 6684 a884 10e1 d876 9e0a  .t...*f......v..
00004670: 38be 018d 8cc0 7ad1 de66 7cb4 a85e 886f  8.....z..f|..^.o
00004680: 08c8 6c0e 8fb5 6a25 4463 e332 2943 6b3b  ..l...j%Dc.2)Ck;
00004690: d366 f325 ca33 c359 356c a493 d9e1 3e39  .f.%.3.Y5l....>9
000046a0: c8c8 1966 f3f9 b0c7 2cb9 457c 71e7 2610  ...f....,.E|q.&.
000046b0: a2b4 5544 6142 f0a2 d479 6161 7612 0e8e  ..UDaB...yaav...
000046c0: 1d8b cac8 68ba 48c3 21cb 0e11 a272 8265  ....h.H.!....r.e
000046d0: 19e3 8930 e564 be0e ec33 573c a501 bb47  ...0.d...3W<...G
000046e0: e69d eb00 45db e9bc b0d1 6285 f811 bb84  ....E.....b.....
000046f0: 80f3 196a 8418 b310 6257 9ac8 7533 7ad3  ...j....bW..u3z.
00004700: 2a5d ccc5 2c5d 7af2 8c80 d87d 0601 361d  *]..,]z....}..6.
00004710: b668 0a76 9744 665c 8641 60eb 9e12 5411  .h.v.Df\.A`...T.
00004720: 66ca 9849 eb5d c6d2 db41 9257 7177 7737  f..I.]...A.Wqww7
00004730: cbb2 c271 d6a6 eb4f a3de 2a16 4663 f09b  ...q...O..*.Fc..
00004740: 097b 0931 a05e 9dda 1758 de8b 2fe4 3f5f  .{.1.^...X../.?_
00004750: 4cd3 d487 1947 2136 5225 04db 6e1d 3e48  L....G!6R%..n.>H
00004760: d65f a5d9 a584 888d e919 473a 96a1 c49b  ._........G:....
00004770: 64ae 4f66 f519 b51a c074 9830 2c23 38a3  d.Of.....t.0,#8.
00004780: 9adf 1f18 7295 af2a d845 e542 d05e 1a23  ....r..*.E.B.^.#
00004790: 5131 755d e558 5263 ff85 2a26 16f1 27c4  Q1u].XRc..*&..'.
000047a0: a656 6a4b 9e9e c315 21c7 c73c 7de6 bcf3  .VjK....!..<}...
000047b0: 5bf6 4332 cf4e 96fa 94dd 2c65 1964 184f  [.C2.N....,e.d.O
000047c0: 0d7f f7d7 f54b 35bc 766c 14e0 7449 5f4f  .....K5.vl..tI_O
000047d0: 1999 9cbe cfa1 b827 9774 eac9 61f8 47d3  .......'.t..a.G.
000047e0: ca0d 1d22 1ef4 18d2 be88 fb0c 8b13 b934  ..."...........4
000047f0: 6525 4d08 a254 b261 ca55 b134 fe3b a77a  e%M..T.a.U.4.;.z
00004800: 6b59 7cd8 4834 70ba 8820 d28b 645c 8a60  kY|.H4p.. ..d\.`
00004810: 2370 d843 2b43 34de 5a34 598a be12 c26f  #p.C+C4.Z4Y....o
00004820: d4bd 31bf a9b7 6978 38eb 89ee 4995 10b9  ..1...ix8...I...
00004830: 56ad a834 bf69 c210 dda7 9324 2c20 962d  V..4.i.....$, .-
00004840: d90c 11d4 8ccb f335 2382 5697 6477 8716  .......5#.V.dw..
00004850: a6c8 2c83 2b0c a12f 93cd c1de ce38 3b63  ..,.+../.....8;c
00004860: 7827 730c 42f4 cc49 884c bfe9 0041 cf3b  x's.B..I.L...A.;
00004870: 7d06 21b8 1fdb 95a9 6746 8857 bdc6 ee9e  }.!.....gF.W....
00004880: f372 f616 e7a7 9810 f46c 0b87 4fa1 5715  .r.......l..O.W.
00004890: 70d3 b1f5 9a0e 911c d706 82c1 26bb b69b  p...........&...
000048a0: 9cea 54d8 d31f 3544 7847 12fa 3858 26df  ..T...5DxG..8X&.
000048b0: 2143 daaf de59 5e02 68d2 b5a8 4df0 3219  !C...Y^.h...M.2.
000048c0: 3ced 2c08 241c 9b9d 9898 3c23 32f9 50fb  <.,.$.....<#2.P.
000048d0: f7a9 0c45 0823 1ef2 7480 602b 53ce 0b9e  ...E.#..t.`+S...
000048e0: af7b 6684 78fb 4b19 932d fab1 3582 bf2e  .{f.x.K..-..5...
000048f0: 5de9 8ce0 9bcf bcf7 98da 66a5 7173 ba85  ].........f.qs..
00004900: ace5 742a fa54 2e57 6943 f257 36d3 21a5  ..t*.T.WiC.W6.!.
00004910: 4ecd a5f4 cb09 1cc2 c2dd be80 2945 9497  N...........)E..
00004920: 00e1 b35c 10ab c593 39da 0fe1 0c24 37e7  ...\....9....$7.
00004930: f34d 92cc 2644 1769 b9a0 76a6 806f 0b91  .M..&D.i..v..o..
00004940: 7818 7226 c44d 0b21 be5c 4442 7cb8 a09d  x.r&.M.!.\DB|...
00004950: 5214 bf47 b9e7 a8b9 b00f 4710 e8ab 09b6  R..G......G.....
00004960: 6835 6572 0121 2d1d 8cb2 1c24 8b22 a2a5  h5er.!-....$."..
00004970: 299a 10c7 5b12 9a92 4bc6 29be 2b81 8ad2  )...[...K.).+...
00004980: 0c34 e869 2702 4250 8ea9 4210 2549 4455  .4.i'.BP..B.%IDU
00004990: 4cf4 cf91 ef49 820e 10b0 a9a3 5a40 1a2a  L....I......Z@.*
000049a0: 1c11 b886 cc2a 9661 9159 0728 d279 ebd6  .....*.a.Y.(.y..
000049b0: 4ed1 a2ce 7e8b bda1 030e fc38 794c 652c  N...~......8yLe,
000049c0: a6aa 0c65 7a09 7146 d2d3 c134 5d52 9aa2  ...ez.qF...4]R..
000049d0: 367b 1d56 2b2b 53fa e104 4208 f021 9752  6{.V++S...B..!.R
000049e0: be06 4244 cdf1 b7e9 a92c 0c1e abd6 4cd4  ..BD.....,....L.
000049f0: 92ef 497a e914 433d 2c74 757f c5ca 0821  ..Iz..C=,tu....!
00004a00: fcc8 7e05 fd99 3519 ef61 6c64 8866 9371  ..~...5..ald.f.q
00004a10: 6097 5653 2e69 32fc ea4d 1509 aca6 46c6  `.VS.i2..M....F.
00004a20: 68c5 9aed 84be c822 f20b 2c42 ccba 6942  h......"..,B..iB
00004a30: 38e4 8c44 6240 21d7 9742 1525 1d82 4320  8..Db@!..B.%..C 
00004a40: b412 2239 a589 f22b 3f1e 432f 66e0 9e2c  .."9...+?.C/f..,
00004a50: 435b 2252 aa7b ce87 17b7 9c11 b8c2 159f  C["R.{..........
00004a60: 10ec 4321 df6b 4696 f739 cb1c 74ca c1f6  ..C!.kF..9..t...
00004a70: 20c9 1831 3363 6c4f 138b 88e8 b4ea a6d5   ..13clO........
00004a80: e905 09d1 9fd7 9508 d530 02e3 8c92 8a95  .........0......
00004a90: 20bf 9194 31a6 0b90 2400 2e3f c765 a3bf   ...1...$..?.e..
00004aa0: 2b97 5952 42b4 900e 1beb f4a6 26c5 5e01  +.YRB.......&.^.
00004ab0: 5f1d 42bc 8a21 5c8b 1642 0ce9 4d06 2d4b  _.B..!\..B..M.-K
00004ac0: b922 c42e 2542 c620 6ab5 d974 4e1b 534d  ."..%B. j..tN.SM
00004ad0: 2f3b 6534 1526 c4df 5b12 da0a 2c26 046a  /;e4.&..[...,&.j
00004ae0: ab30 f1d9 1212 82c8 0744 89e0 d1b2 7c40  .0.......D....|@
00004af0: 1b9d 0881 75ca cc04 bdc3 3827 9300 01a2  ....u.....8'....
00004b00: f55a 20c4 3b0a 5e96 4222 3419 ac4b 637e  .Z .;.^.B"4..Kc~
00004b10: f27d e2a5 0399 8c66 97d2 fc52 b171 8310  .}.....f...R.q..
00004b20: f290 bda8 04c2 7088 4108 9311 b010 ab69  ......p.A......i
00004b30: 773c 2644 8765 faf7 c592 10e2 7326 2108  w<&D.e......s&!.
00004b40: f2ca 53f3 a156 c4a2 0d3d db4a 600f 29f1  ..S..V...=.J`.).
00004b50: ce05 d604 21de 5ef0 5167 b1f9 7bfa 52e7  ....!.^.Qg..{.R.
00004b60: 9251 e70b 3e62 7558 ccd2 ba75 2669 b628  .Q..>buX...u&i.(
00004b70: ca40 8641 8871 d999 1004 8f7b b4de bc49  .@.A.q.....{...I
00004b80: 358c 98df a73d a58f 1010 e246 9793 a668  5....=.....F...h
00004b90: 3ed0 cbbe 643f 34d1 421f 0320 a235 68b2  >...d?4.B.. .5h.
00004ba0: 6b82 101f 655c af95 edc7 8c5b 7fb6 a4a6  k...e\.....[....
00004bb0: bcef 234b e1fa 6e42 2b70 2646 0891 37ae  ..#K..nB+p&F..7.
00004bc0: 4a04 9b26 9376 5b72 9740 175f b69c f1b0  J..&.v[r.@._....
00004bd0: a7c5 527b f357 1a4a da66 f8f7 92af 545c  ..R{.W.J.f....T\
00004be0: 3408 0136 b9a7 8b0f 70ad 7221 9bb6 9794  4..6....p.r!....
00004bf0: 302f e3c1 0711 581b 84b0 5f23 dc65 d957  0/....X..._#.e.W
00004c00: 55ba b7eb 5d27 4588 88ba f028 69ae c274  U...]'E....(i..t
00004c10: b215 ab52 69dc 6458 ce8c 0817 6236 e99a  ...Ri.dX....b6..
00004c20: a814 7c50 413c 9b10 a05e 6b84 68e9 253b  ..|PA<...^k.h.%;
00004c30: f2d7 4c42 6c2b 2121 4693 ec18 c7ae 27d9  ..LBl+!!F.....'.
00004c40: e8cf e385 e1b4 3ad9 a20d a49e 93fb 2bd6  ......:.......+.
00004c50: 0621 3e61 ef3a f382 e549 c62d ba3b 66c9  .!>a.:...I.-.;f.
00004c60: 4a86 0fe1 8432 a611 22a6 4f3a 9393 6ec5  J....2..".O:..n.
00004c70: 125f 6663 341f 7239 dcb5 2139 d82c c8a6  ._fc4.r9..!9.,..
00004c80: 744d 13c2 6833 ba88 1071 73bf 4188 9d25  tM..h3...qs.A..%
00004c90: 4819 e01c 25b1 50eb a6c8 0999 4e89 77a2  H...%.P.....N.w.
00004ca0: 0307 0c2f 1420 70cf b9c4 5b4b b69d e002  .../. p...[K....
00004cb0: c21a 21c4 7b0a 2e6d 09c7 5aa9 1d1d 5a84  ..!.{..m..Z...Z.
00004cc0: 10ba 40b6 366a ca58 5a0d a80a 6751 31d2  ..@.6j.XZ...gQ1.
00004cd0: 492a 6110 9bba 822e 2e8c 2d0e 9071 8e97  I*a.......-..q..
00004ce0: 4508 adcd 9817 c8b9 3e93 109b 4b30 01d7  E.......>...K0..
00004cf0: 970d 2ec6 a885 5ea7 74e1 ad72 46ff 3c0e  ......^.t..rF.<.
00004d00: 1099 1e3a 633c 2225 65bb 2a52 ae01 1dc2  ...:c<"%e.*R....
00004d10: 2e43 7c3b aa98 84f8 5599 b6e6 eb6a a42a  .C|;....U....j.*
00004d20: ad0e 6285 c071 5497 a55a 9364 ea4b 7595  ..b..qT..Z.d.Ku.
00004d30: 48be 5899 b4c4 87d8 2852 a055 5dcc 6663  H.X.....(R.U].fc
00004d40: d9dc 1905 91d5 0c27 f13a d565 2344 29fa  .......'.:.e#D).
00004d50: ce43 77e2 84da 31eb 7a96 cc94 2791 111e  .Cw...1.z...'...
00004d60: d82d 0631 0a90 9ed3 4462 8ee8 6fac 5321  .-.1....Db..o.S!
00004d70: ce4a a5f2 43bb edba 7884 f8b1 69a8 44d2  .J..C...x...i.D.
00004d80: dfd6 6bba 5479 a36d f28d d098 4108 5242  ..k.Ty.m....A.RB
00004d90: d80d 0348 1898 ccaa 9736 32b9 6c7a 08ff  ...H.....62.lz..
00004da0: a3a5 5f65 73c4 7438 2019 0997 5ed0 4818  .._es.t8 ...^.H.
00004db0: 3504 ade7 864a 4288 1749 cac8 4f99 933a  5....JB..I..O..:
00004dc0: f822 0546 7410 bc55 85d0 3f1e 63cc b512  .".Ft..U..?.c...
00004dd0: 036a 0911 082d 4f88 5519 6ed9 f77c bf2e  .j...-O.U.n..|..
00004de0: 8af6 d8f4 d3c6 46bb 6b04 26df 1642 001f  ......F.k.&..B..
00004df0: cc1a c2a4 947b 7438 4690 5e00 db29 cf89  .....{t8F.^..)..
00004e00: 7a61 919d e638 814d 08bd eda4 ba0c 4029  za...8.M......@)
00004e10: 6e4e 45c8 4ab3 d834 16a3 76bc e9d8 005f  nNE.J..4..v...._
00004e20: 9650 5518 d7f3 e91c ad41 68b4 2784 804a  .PU......Ah.'..J
00004e30: 6919 04ae 968a 105f b612 0262 13e3 74cc  i......_...b..t.
00004e40: a15b 711e 54cc be5c 466f 1e88 6ead d710  .[q.T..\Fo..n...
00004e50: 1414 b9bb 6f74 7a7a f157 7951 4664 3958  ....otzz.WyQFd9X
00004e60: fbac e526 dda2 9741 884e 3565 f410 850b  ...&...A.N5e....
00004e70: b51f 0d95 9610 fed3 6a43 058a 8b81 0cb6  ........jC......
00004e80: 02f2 3a38 24ca 1bab 9641 bf38 194b 6323  ..:8$....A.8.Kc#
00004e90: 44cb d27d 2d85 d494 3a21 4aee 8760 d863  D..}-...:!J..`.c
00004ea0: 2c84 90be a213 826e 32ce 6142 6c3c 9335  ,......n2.aBl<.5
00004eb0: 76d8 cab4 0891 9bc2 cb6c 3424 5910 4545  v........l4$Y.EE
00004ec0: 92d5 4e53 e935 0901 c36f 6651 6966 0c32  ..NS.5...ofQif.2
00004ed0: cb28 ed72 06dc 9822 4ee7 5c8e ba3f 582b  .(.r..."N.\..?X+
00004ee0: 0b04 b24c b3da b9c3 d0f3 055d 5346 117b  ...L.......]SF.{
00004ef0: 3d87 4d88 e23b a6ec af64 fc48 4026 2174  =.M..;...d.H@&!t
00004f00: 2a7e 951a 6584 cf03 2190 346a 46d1 d6f5  *~..e...!.4jF...
00004f10: 5b32 69f2 d9e9 b511 027f 8444 a4d2 410d  [2i........D..A.
00004f20: be84 3bd9 85a8 64e7 0310 22a5 3d2d 423c  ..;...d...".=-B<
00004f30: 02f8 5e42 69ad f891 1b1e 756a 93b5 0aae  ..^Bi.....uj....
00004f40: 93cd fd55 6cb0 f940 de55 b0ef 63a4 c6e9  ...Ul..@.U..c...
00004f50: 9d6f 6734 7ccd 6704 dde8 b74b 4508 8149  .og4|.g....KE..I
00004f60: 0897 9f10 4230 0991 deae 9d86 c824 a148  ....B0.......$.H
00004f70: 2a0c e902 1495 6938 4e77 51f2 b208 31d3  *.....i8NwQ...1.
00004f80: d3a2 7a2a 7180 c08e a952 ea10 64ae cb21  ..z*q....R..d..!
00004f90: 3cb6 19a8 8c59 1931 f6f7 eb2b e743 ed63  <....Y.1...+.C.c
00004fa0: a8ac 338c 758c c40c eb2a 04db 64eb a34d  ..3.u....*..d..M
00004fb0: 2a34 3eb0 2a84 109b 7f4c 1182 4a19 9c17  *4>.*....L..J...
00004fc0: 764e 009a 3f46 bb0d 41ad 5e30 2146 a7b3  vN..?F..A.^0!F..
00004fd0: 00dc 82da f800 e89f 0342 9059 a779 35a4  .........B.Y.y5.
00004fe0: a4a7 64fc e5f7 f157 8be4 be09 e3f4 22b1  ..d....W......".
00004ff0: ca34 ad34 46f4 d73e 8eb1 acb5 2431 8a64  .4.4F..>....$1.d
00005000: 3d87 ce18 6c1b beb9 97d1 6bdf cbf8 d8ea  =...l.....k.....
00005010: 10a2 e9db ce84 801a c272 f57e bb96 3362  .........r.~..3b
00005020: 8bcb 7acc 4474 716c 76ac 4f0c ca2c 42c0  ..z.Dtqlv.O..,B.
00005030: 708b f8a5 4880 a0df a22a d17e 67f8 054f  p...H....*.~g..O
00005040: 90e4 cfae 854c d6d2 7c0e f7f6 d7ae 880f  .....L..|.......
00005050: 55a3 c007 6a3d 87d6 29b9 9a2b cb13 e2e8  U...j=..)..+....
00005060: f76b 68d7 128d f796 9610 773c 5876 9e21  .kh.......w<Xv.!
00005070: 42a5 7160 6a7b 2531 e123 7159 fb88 0445  B.q`j{%1.#qY...E
00005080: a68c 4c55 8ade de4a 406a 25b6 749e b84e  ..LU...J@j%.t..N
00005090: 4be4 98a2 4304 8721 a381 e989 582c a733  K...C..!....X,.3
000050a0: 62a2 af76 0541 e2fa df17 b258 a1b4 5794  b..v.A.....X..W.
000050b0: 5029 812c 4559 8901 cbaf f2c9 7df6 4b95  P).,EY......}.K.
000050c0: 1f5a 1d42 b8d9 8408 dff5 91ac 0adb 2b26  .Z.B..........+&
000050d0: 76b5 6e89 51ab 38ce 40a2 28da 0e30 6984  v.n.Q.8.@.(..0i.
000050e0: e820 934e dc8c f141 b2ec bbda 265b 17fb  . .N...A....&[..
000050f0: 8525 0c51 163b 2f8c 4dc4 b476 3b99 5cfc  .%.Q.;/.M..v;.\.
00005100: 7bff b2e5 c3fc 24e1 435a 9dea b354 087a  {.....$.CZ...T.z
00005110: 5f8b 8d06 cb3b 4bf2 afd6 dbf0 f692 4408  _....;K.......D.
00005120: fa98 a790 1fce 5193 abec ae5c 1af6 b670  ......Q....\...p
00005130: b07f 0a9b 99be aa93 305c 869e 9316 3e54  ........0\....>T
00005140: afca 2e9f ab71 eb66 97cb be9c d1e1 d155  .....q.f.......U
00005150: 6329 da35 3499 89e5 f43b 9c55 85f2 467f  c).54....;.U..F.
00005160: 7ff3 28d9 66cc 4ca4 980f 2304 1139 3dc7  ..(.f.L...#..9=.
00005170: ae29 d9e7 00d8 4f80 bfb9 b484 a097 b6a8  .)....O.........
00005180: 1bd7 e46a c64a e065 12a2 ff71 8f2e 52d6  ...j.J.e...q..R.
00005190: 105b faea faa5 5cae ad9b ec8c 8047 628e  .[....\......Gb.
000051a0: eb8f c420 5192 a2c7 16d2 6a81 194b 4e77  ... Q.....j..KNw
000051b0: 0125 9ce8 80e6 8609 75d8 af0a a546 3a05  .%......u....F:.
000051c0: 56c6 600b 9535 d428 c3f6 864a 4909 1151  V.`..5.(...JI..Q
000051d0: d73a 11e3 5223 e84d cde8 a97c c92a 1f84  .:..R#.M...|.*..
000051e0: 7b29 c386 6cfd e06c ddb6 4a09 e3b3 7fde  {)..l..l..J.....
000051f0: b4b9 ce1e 234e 9f0b c691 39b4 53ba 1672  ....#N....9.S..r
00005200: 9a02 9f9b ee92 afdb 3951 7bbd bf79 0e06  ........9Q{..y..
00005210: 39ea 0332 2d2c 3e24 88f3 8487 4146 c5b2  9..2-,>$....AF..
00005220: 089c 3409 1165 28d7 af5c 1d1d 82fb 1e9b  ..4..e(..\......
00005230: 1007 c992 8e04 be32 3b32 30b4 5a59 c260  .......2;20.ZY.`
00005240: ca52 09bc a323 724b d49a ea55 6b31 eaf6  .R...#rK...Uk1..
00005250: 6c62 3122 12be 749e f3e8 3f14 3ee8 158e  lb1"..t...?.>...
00005260: 4dc6 b44c 991c 9beb dc58 dbdf df0f 5f00  M..L.....X...._.
00005270: fe42 c8ff 15e7 17a7 b231 e727 a652 3d23  .B.......1.'.R=#
00005280: aa03 20c8 3e01 e07c 744c 643c bbf5 8167  .. .>..|tLd<...g
00005290: f662 86dd 74fd 430b 21e4 2fd3 84a0 cfbb  .b..t.C.!./.....
000052a0: 0a30 fe66 d968 a5e5 f980 d87c 808c 916a  .0.f.h.....|...j
000052b0: c153 0cea 1078 f12f c8b8 fc7e 7f24 e2f7  .S...x./...~.$..
000052c0: bb30 2336 6fda c4f0 66b9 c2fe 7f9e fc5c  .0#6o...f......\
000052d0: 8d71 955e 94dd 0b5a db9d 89c5 2666 4767  .q.^...Z....&fGg
000052e0: f26e 24cb b520 6937 77cf cf4d 0f67 203a  .n$.. i7w..M.g :
000052f0: 90f0 c048 1789 446a 64dc 2d20 8e0c f857  ...H..Djd.- ...W
00005300: c287 ea36 9310 c4c6 46e3 e3eb 8a37 cb80  ...6....F....7..
00005310: e196 5dba fe2b f322 e145 9310 f43b 434f  ..]..+.".E...;CO
00005320: 5540 00ae e3a7 0c13 f312 4f9e cc5f a531  U@........O.._.1
00005330: 863f 1cde 7b70 f0d2 8b4f 060f fa23 ae72  .?..{p...O...#.r
00005340: d7a7 7fb7 6913 c3be 09bf 1138 7aed 707b  ....i......8z.p{
00005350: 8d0f e9f7 8416 63fa d5f7 5c12 c6b9 93b3  ......c...\.....
00005360: 6363 d30b 6363 b3c3 49b8 32a4 4af9 9524  cc..cc..I.2.J..$
00005370: 3cd0 5c48 b58c 3c9a e916 140e c343 6eed  <.\H..<......Cn.
00005380: 2ddf 759a 1785 9403 c5bc 64fb bae5 08c1  -.u.......d.....
00005390: 3e62 ab9e 883f 90ab 6420 f64b 1971 8521  >b...?..d .K.q.!
000053a0: b3f9 408e 0aa5 48cf 49ef 2954 17ef 7e8c  ..@...H.I.)T..~.
000053b0: 3f5c 3e78 e37e 0742 4114 6cbb 7536 ec27  ?\>x.~.BA.l.u6.'
000053c0: 49e3 cfbb 59ff c23d a140 e8e8 d553 bca7  I...Y..=.@...S..
000053d0: 469d d389 a316 692e 9383 5353 04c9 9cf1  F.....i...SS....
000053e0: ab13 d4db d62d 4086 0df0 d4d4 7c53 50c1  .....-@.....|SP.
000053f0: 5190 f5f4 1a1b fb2d 2fc2 4bf6 9b63 65ef  Q......-/.K..ce.
00005400: 5eb7 3a7e 08e9 cb0c 4200 0efd c387 88e9  ^.:~....B.......
00005410: 9ac5 0818 8117 ac22 f0e2 a363 8080 8cf1  ......."...c....
00005420: 40c4 152b 7f64 35c6 5afe 437b ff71 bf3d  @..+.d5.Z.C{.q.=
00005430: ee41 aa4f 3cde 7ed7 1f29 af0b 6dda f43b  .A.O<.~..)..m..;
00005440: e6eb 4e3b aaab 03fb 2b8e 7c2d eae1 3446  ..N;....+.|-..4F
00005450: 58a4 4b87 d708 4d24 7a36 3c98 eb82 c462  X.K...M$z6<....b
00005460: 2665 0f7d a8d4 9910 b72d d7f0 1967 2adf  &e.}.....-...g*.
00005470: b1ae 988e 29c5 24c4 0f99 8e29 78ca 129b  ....).$....)x...
00005480: 0482 517a 598f 6d3a 2ccc 07fb d5b1 d463  ..QzY.m:,......c
00005490: 6d00 1828 fa14 c375 085e 2cf7 c4f1 db4f  m..(...u.^,....O
000054a0: 1a3c f15b e591 3ae8 3436 55bb 587f 6077  .<.[..:.46U.X.`w
000054b0: 682b 50a2 61df 2992 3778 4520 3182 0d9c  h+P.a.).7xE 1...
000054c0: 2d2c 7cc0 6543 172f 4902 32fe 6d35 f1ef  -,|.eC./I.2.m5..
000054d0: 53f1 c119 81af 794c 55af a8ef 65bc d5ee  S.....yLU...e...
000054e0: a96c 5e9e 102e f524 a13c ce24 446e 42bd  .l^....$.<.$DnB.
000054f0: 73b9 7223 aac6 0778 415f 5fea f41d ae0e  s.r#...xA__.....
00005500: 15db 3b17 71bd 70dc e3e1 28a0 f8b9 7a7f  ..;.q.p...(...z.
00005510: ddb6 4db8 b064 76a5 3b42 d5f0 81ad be5d  ..M..dv.;B.....]
00005520: a332 02fc f94e 8c18 de40 d1a1 65bc 5b91  .2...N...@..e.[.
00005530: ac27 aa6a 3c1d 374f ac90 0fd6 9363 ddf6  .'.j<.7O.....c..
00005540: d1d6 7ba0 c928 b6eb 9a7e 7afc 3775 f54b  ..{..(...~z.7u.K
00005550: ae85 9036 033f 76cb 4076 2caa 3885 0791  ...6.?v.@v,.8...
00005560: 988b 9c44 a916 fc84 8a40 9a73 eb14 a318  ...D.....@.s....
00005570: 7cf0 87cf 9e47 1e8e 5fca 57cf 1dbf bffe  |....G.._.W.....
00005580: 7750 467c 91c9 08a0 c466 2872 0337 3546  wPF|.....f(r.75F
00005590: a0d1 1891 a868 90d1 054d 874e 5141 bc6e  .....h...M.NQA.n
000055a0: 1041 351e fe73 b7f7 3530 ea49 f613 4be6  .A5..s..50.I..K.
000055b0: 46a9 97f1 faf7 3b8b 79c6 f64b 790b 21f4  F.....;.y..Ky.!.
000055c0: 17e0 7ebf 9410 ffc0 8408 462d 4e43 fa89  ..~.......F-NC..
000055d0: 5be9 3fdb 5b30 0f4c 2588 5cc3 e366 aca8  [.?.[0.L%.\..f..
000055e0: e7a5 22e5 77db 75a9 0971 888f 46a3 1c41  ..".w.u..q..F..A
000055f0: 907b 1226 21a2 c2e5 2066 d6ef d956 a133  .{.&!... f...V.3
00005600: 8213 4560 04ab 7c68 b1d2 e171 afa0 209d  ..E`..|h...q.. .
00005610: 723e 5f4d f4fb 27af 5407 9874 60bf e45a  r>_M..'.T..t`..Z
00005620: 838a fc2a 9ff3 0199 edc7 246a 2f83 7983  ...*......$j/.y.
00005630: ce7f 96b4 41c2 5c96 5d4e 4d74 c93c 2b3c  ....A.\.]NMt.<+<
00005640: 38d9 cdf4 96d3 24c4 c940 3155 6b57 f8e0  8.....$..@1UkW..
00005650: 794f 50e7 3ddf dcd4 e476 bb9b 3802 dff1  yOP.=....v..8...
00005660: 8361 5c45 6c82 4e83 8dba f2cf eed9 d970  .a\El.N........p
00005670: d317 542b 4bfc 243c 858c 458b 8207 8d5b  ..T+K.$<..E....[
00005680: 1ee7 45c1 c813 9ef6 ef9f bcb6 ef44 4343  ..E..........DCC
00005690: c58a 1182 1796 b855 7ab7 f37d 8ce7 b664  .......Uz..}...d
000056a0: 9310 bdfa 2a1f ec76 da5f 68e4 05f7 7032  ....*..v._h...p2
000056b0: cd6c 3d27 dd4b 3a0d ec4c 96ab 9cf9 d05f  .l='.K:..L....._
000056c0: 0ba7 aead 11a2 a188 fb18 ae43 978e c711  ...........C....
000056d0: 6fd0 c1ad a249 fd95 f8ad 70dd ce4d a4ae  o....I....p..M..
000056e0: 7482 abae fc33 7b6e 0609 23a8 574b 091d  t....3{n..#.WK..
000056f0: 26f4 ee02 1eb5 de70 6fae 5390 10af d121  &......po.S....!
00005700: 7af8 ea91 ea86 06c7 5ce1 f890 abe9 9fb3  z.......\.......
00005710: eb94 6f7d 86af 65bc 6dbd 0d7f f19a 9669  ..o}..e.m......i
00005720: f797 f4b3 a5b6 8b42 b83e 42f2 b843 951d  .......B.>B..C..
00005730: 5be0 147a 8b45 2960 46c5 6aef 1cf0 c124  [..z.E)`F.j....$
00005740: 44fc eafe e2cd 39fd febb bcc7 880e 6e0d  D.....9.......n.
00005750: 468c f0b5 0f1e da4d 8508 16ea fcfe 1b2a  F......M.......*
00005760: 2390 dcb9 5809 33f1 8c96 2d86 1344 7e82  #...X.3...-..D~.
00005770: b7ac 471e 8c77 350b 829e 993c edb7 f755  ..G..w5....<...U
00005780: ec6f 2830 eb5e fea9 67a9 7717 fb8c 6df1  .o(0.^..g.w...m.
00005790: ee43 7c47 a2a7 5ba6 5449 1f88 f0a8 efdb  .C|G..[.TI......
000057a0: b293 0658 a790 62f8 d491 50d0 a88e 1f62  ...X..b...P....b
000057b0: 9b49 2556 8b10 e1bd e78c 7411 6d72 5bd1  .I%V......t.mr[.
000057c0: 8cd4 1011 81a9 27cc 345c 8579 15b9 e153  ......'.4\.y...S
000057d0: 67a0 42b0 6b74 722a 13cb 0226 f08b f7f7  g.B.ktr*...&....
000057e0: 1e3c 8697 cef3 ddc0 0645 8f44 bef6 db47  .<.......E.D...G
000057f0: 1b68 36ac bc84 300f 87fe aa98 97cf d967  .h6...0........g
00005800: 2a91 4908 de90 2a3f b3b4 28bb 1b27 af15  *.I...*?..(..'..
00005810: f64e c6d8 6544 7651 f18a e419 df65 8dea  .N..eDvQ.....e..
00005820: 101f 6612 09e3 adfc e212 c215 3e7b d983  ..f.........>{..
00005830: b4f0 0074 a081 2b4b ded7 763a 8ccb cadf  ...t..+K..v:....
00005840: d52f c788 bb9c 4fcb ec4a 347f 717c 6868  ./....O..J4.q|hh
00005850: 68fc e1cc 7caf 9b43 4151 0118 dfca 1a5f  h...|..CAQ....._
00005860: fb49 dc54 3c15 4227 2959 aa78 b36f c04b  .I.T<.B')Y.x.o.K
00005870: ec42 c48f ad8f 9f7c 4317 223e dd68 0f11  .B.....|C.">.h..
00005880: 3c79 d014 1c41 ec56 6354 66fb 899c f940  <y...A.VcTf....@
